Timestamp,Biomarker,Label
2024-01-05 14:40:00,297,0
2024-01-05 14:50:00,269,0
2024-01-05 15:00:00,250,0
2024-01-05 15:10:00,259,0
2024-01-05 15:20:00,376,0
2024-01-05 15:30:00,340,0
2024-01-05 15:40:00,323,0
2024-01-05 15:50:00,225,0
2024-01-05 16:00:00,245,0
2024-01-05 16:10:00,239,0
2024-01-05 16:20:00,268,0
2024-01-05 16:30:00,714,1
2024-01-05 16:40:00,805,1
2024-01-05 16:50:00,687,1
2024-01-05 17:00:00,677,1
2024-01-05 17:10:00,620,1
2024-01-05 17:20:00,764,1
2024-01-05 17:30:00,755,1
2024-01-05 17:40:00,700,1
2024-01-05 17:50:00,724,1
2024-01-05 18:00:00,707,1
2024-01-05 18:10:00,725,1
2024-01-05 18:20:00,778,1
2024-01-05 18:30:00,722,1
2024-01-05 18:40:00,623,1
2024-01-05 18:50:00,704,1
2024-01-05 19:00:00,635,1
2024-01-05 19:10:00,650,1
2024-01-05 19:20:00,674,1
2024-01-05 19:30:00,701,1
2024-01-05 19:40:00,773,1
2024-01-05 19:50:00,699,1
2024-01-05 20:00:00,671,1
2024-01-05 20:10:00,703,1
2024-01-05 20:20:00,802,1
2024-01-05 20:30:00,664,1
2024-01-05 20:40:00,681,1
2024-01-05 20:50:00,760,1
2024-01-05 21:00:00,698,1
2024-01-05 21:10:00,802,1
2024-01-05 21:20:00,709,1
2024-01-05 21:30:00,692,1
2024-01-05 21:40:00,634,1
2024-01-05 21:50:00,669,1
2024-01-05 22:00:00,654,1
2024-01-05 22:10:00,739,1
2024-01-05 22:20:00,692,1
2024-01-05 22:30:00,640,1
2024-01-05 22:40:00,704,1
2024-01-05 22:50:00,714,1
2024-01-05 23:00:00,698,1
2024-01-05 23:10:00,689,1
2024-01-05 23:20:00,689,1
2024-01-05 23:30:00,722,1
2024-01-05 23:40:00,683,1
2024-01-05 23:50:00,639,1
2024-01-06 00:00:00,732,1
2024-01-06 00:10:00,732,1
2024-01-06 00:20:00,715,1
2024-01-06 00:30:00,714,1
2024-01-06 00:40:00,688,1
2024-01-06 00:50:00,712,1
2024-01-06 01:00:00,728,1
2024-01-06 01:10:00,719,1
2024-01-06 01:20:00,690,1
2024-01-06 01:30:00,632,1
2024-01-06 01:40:00,640,1
2024-01-06 01:50:00,806,1
2024-01-06 02:00:00,698,1
2024-01-06 02:10:00,758,1
2024-01-06 02:20:00,662,1
2024-01-06 02:30:00,625,1
2024-01-06 02:40:00,627,1
2024-01-06 02:50:00,715,1
2024-01-06 03:00:00,633,1
2024-01-06 03:10:00,730,1
2024-01-06 03:20:00,642,1
2024-01-06 03:30:00,738,1
2024-01-06 03:40:00,583,1
2024-01-06 03:50:00,718,1
2024-01-06 04:00:00,648,1
2024-01-06 04:10:00,724,1
2024-01-06 04:20:00,704,1
2024-01-06 04:30:00,715,1
2024-01-06 04:40:00,682,1
2024-01-06 04:50:00,746,1
2024-01-06 05:00:00,772,1
2024-01-06 05:10:00,773,1
2024-01-06 05:20:00,726,1
2024-01-06 05:30:00,608,1
2024-01-06 05:40:00,751,1
2024-01-06 05:50:00,749,1
2024-01-06 06:00:00,675,1
2024-01-06 06:10:00,723,1
2024-01-06 06:20:00,687,1
2024-01-06 06:30:00,684,1
2024-01-06 06:40:00,709,1
2024-01-06 06:50:00,704,1
2024-01-06 07:00:00,649,1
2024-01-06 07:10:00,674,1
2024-01-06 07:20:00,654,1
2024-01-06 07:30:00,677,1
2024-01-06 07:40:00,783,1
2024-01-06 07:50:00,678,1
2024-01-06 08:00:00,704,1
2024-01-06 08:10:00,777,1
2024-01-06 08:20:00,708,1
2024-01-06 08:30:00,697,1
2024-01-06 08:40:00,669,1
2024-01-06 08:50:00,726,1
2024-01-06 09:00:00,775,1
2024-01-06 09:10:00,755,1
2024-01-06 09:20:00,527,0.5
2024-01-06 09:30:00,511,0.5
2024-01-06 09:40:00,401,0.5
2024-01-06 09:50:00,543,0.5
2024-01-06 10:00:00,516,0.5
2024-01-06 10:10:00,493,0.5
2024-01-06 10:20:00,496,0.5
2024-01-06 10:30:00,548,0.5
2024-01-06 10:40:00,469,0.5
2024-01-06 10:50:00,389,0.5
2024-01-06 11:00:00,510,0.5
2024-01-06 11:10:00,540,0.5
2024-01-06 11:20:00,492,0.5
2024-01-06 11:30:00,397,0.5
2024-01-06 11:40:00,561,0.5
2024-01-06 11:50:00,575,0.5
2024-01-06 12:00:00,432,0.5
2024-01-06 12:10:00,551,0.5
2024-01-06 12:20:00,504,0.5
2024-01-06 12:30:00,563,0.5
2024-01-06 12:40:00,443,0.5
2024-01-06 12:50:00,527,0.5
2024-01-06 13:00:00,460,0.5
2024-01-06 13:10:00,566,0.5
2024-01-06 13:20:00,591,0.5
2024-01-06 13:30:00,504,0.5
2024-01-06 13:40:00,505,0.5
2024-01-06 13:50:00,508,0.5
2024-01-06 14:00:00,492,0.5
2024-01-06 14:10:00,451,0.5
2024-01-06 14:20:00,498,0.5
2024-01-06 14:30:00,521,0.5
2024-01-06 14:40:00,532,0.5
2024-01-06 14:50:00,471,0.5
2024-01-06 15:00:00,569,0.5
2024-01-06 15:10:00,488,0.5
2024-01-06 15:20:00,654,0.5
2024-01-06 15:30:00,516,0.5
2024-01-06 15:40:00,587,0.5
2024-01-06 15:50:00,509,0.5
2024-01-06 16:00:00,497,0.5
2024-01-06 16:10:00,547,0.5
2024-01-06 16:20:00,442,0.5
2024-01-06 16:30:00,452,0.5
2024-01-06 16:40:00,566,0.5
2024-01-06 16:50:00,550,0.5
2024-01-06 17:00:00,532,0.5
2024-01-06 17:10:00,473,0.5
2024-01-06 17:20:00,573,0.5
2024-01-06 17:30:00,521,0.5
2024-01-06 17:40:00,522,0.5
2024-01-06 17:50:00,414,0.5
2024-01-06 18:00:00,464,0.5
2024-01-06 18:10:00,594,0.5
2024-01-06 18:20:00,478,0.5
2024-01-06 18:30:00,459,0.5
2024-01-06 18:40:00,489,0.5
2024-01-06 18:50:00,543,0.5
2024-01-06 19:00:00,462,0.5
2024-01-06 19:10:00,510,0.5
2024-01-06 19:20:00,452,0.5
2024-01-06 19:30:00,474,0.5
2024-01-06 19:40:00,554,0.5
2024-01-06 19:50:00,508,0.5
2024-01-06 20:00:00,568,0.5
2024-01-06 20:10:00,456,0.5
2024-01-06 20:20:00,457,0.5
2024-01-06 20:30:00,515,0.5
2024-01-06 20:40:00,545,0.5
2024-01-06 20:50:00,428,0.5
2024-01-06 21:00:00,531,0.5
2024-01-06 21:10:00,532,0.5
2024-01-06 21:20:00,449,0.5
2024-01-06 21:30:00,459,0.5
2024-01-06 21:40:00,510,0.5
2024-01-06 21:50:00,527,0.5
2024-01-06 22:00:00,496,0.5
2024-01-06 22:10:00,524,0.5
2024-01-06 22:20:00,546,0.5
2024-01-06 22:30:00,443,0.5
2024-01-06 22:40:00,514,0.5
2024-01-06 22:50:00,549,0.5
2024-01-06 23:00:00,538,0.5
2024-01-06 23:10:00,504,0.5
2024-01-06 23:20:00,541,0.5
2024-01-06 23:30:00,497,0.5
2024-01-06 23:40:00,523,0.5
2024-01-06 23:50:00,547,0.5
2024-01-07 00:00:00,529,0.5
2024-01-07 00:10:00,490,0.5
2024-01-07 00:20:00,504,0.5
2024-01-07 00:30:00,531,0.5
2024-01-07 00:40:00,506,0.5
2024-01-07 00:50:00,499,0.5
2024-01-07 01:00:00,442,0.5
2024-01-07 01:10:00,540,0.5
2024-01-07 01:20:00,416,0.5
2024-01-07 01:30:00,515,0.5
2024-01-07 01:40:00,484,0.5
2024-01-07 01:50:00,517,0.5
2024-01-07 02:00:00,511,0.5
2024-01-07 02:10:00,523,0.5
2024-01-07 02:20:00,793,1
2024-01-07 02:30:00,674,1
2024-01-07 02:40:00,756,1
2024-01-07 02:50:00,617,1
2024-01-07 03:00:00,599,1
2024-01-07 03:10:00,726,1
2024-01-07 03:20:00,689,1
2024-01-07 03:30:00,668,1
2024-01-07 03:40:00,704,1
2024-01-07 03:50:00,701,1
2024-01-07 04:00:00,808,1
2024-01-07 04:10:00,615,1
2024-01-07 04:20:00,706,1
2024-01-07 04:30:00,638,1
2024-01-07 04:40:00,724,1
2024-01-07 04:50:00,609,1
2024-01-07 05:00:00,754,1
2024-01-07 05:10:00,654,1
2024-01-07 05:20:00,712,1
2024-01-07 05:30:00,706,1
2024-01-07 05:40:00,653,1
2024-01-07 05:50:00,645,1
2024-01-07 06:00:00,729,1
2024-01-07 06:10:00,708,1
2024-01-07 06:20:00,709,1
2024-01-07 06:30:00,670,1
2024-01-07 06:40:00,691,1
2024-01-07 06:50:00,817,1
2024-01-07 07:00:00,621,1
2024-01-07 07:10:00,753,1
2024-01-07 07:20:00,764,1
2024-01-07 07:30:00,744,1
2024-01-07 07:40:00,675,1
2024-01-07 07:50:00,821,1
2024-01-07 08:00:00,706,1
2024-01-07 08:10:00,774,1
2024-01-07 08:20:00,776,1
2024-01-07 08:30:00,616,1
2024-01-07 08:40:00,724,1
2024-01-07 08:50:00,777,1
2024-01-07 09:00:00,855,1
2024-01-07 09:10:00,687,1
2024-01-07 09:20:00,714,1
2024-01-07 09:30:00,709,1
2024-01-07 09:40:00,671,1
2024-01-07 09:50:00,587,1
2024-01-07 10:00:00,775,1
2024-01-07 10:10:00,743,1
2024-01-07 10:20:00,689,1
2024-01-07 10:30:00,636,1
2024-01-07 10:40:00,744,1
2024-01-07 10:50:00,644,1
2024-01-07 11:00:00,669,1
2024-01-07 11:10:00,774,1
2024-01-07 11:20:00,586,1
2024-01-07 11:30:00,695,1
2024-01-07 11:40:00,642,1
2024-01-07 11:50:00,712,1
2024-01-07 12:00:00,587,1
2024-01-07 12:10:00,624,1
2024-01-07 12:20:00,808,1
2024-01-07 12:30:00,720,1
2024-01-07 12:40:00,610,1
2024-01-07 12:50:00,802,1
2024-01-07 13:00:00,771,1
2024-01-07 13:10:00,667,1
2024-01-07 13:20:00,741,1
2024-01-07 13:30:00,754,1
2024-01-07 13:40:00,664,1
2024-01-07 13:50:00,663,1
2024-01-07 14:00:00,718,1
2024-01-07 14:10:00,777,1
2024-01-07 14:20:00,680,1
2024-01-07 14:30:00,695,1
2024-01-07 14:40:00,694,1
2024-01-07 14:50:00,689,1
2024-01-07 15:00:00,689,1
2024-01-07 15:10:00,664,1
2024-01-07 15:20:00,692,1
2024-01-07 15:30:00,647,1
2024-01-07 15:40:00,634,1
2024-01-07 15:50:00,700,1
2024-01-07 16:00:00,633,1
2024-01-07 16:10:00,741,1
2024-01-07 16:20:00,681,1
2024-01-07 16:30:00,661,1
2024-01-07 16:40:00,652,1
2024-01-07 16:50:00,690,1
2024-01-07 17:00:00,669,1
2024-01-07 17:10:00,627,1
2024-01-07 17:20:00,699,1
2024-01-07 17:30:00,763,1
2024-01-07 17:40:00,799,1
2024-01-07 17:50:00,686,1
2024-01-07 18:00:00,723,1
2024-01-07 18:10:00,623,1
2024-01-07 18:20:00,649,1
2024-01-07 18:30:00,655,1
2024-01-07 18:40:00,724,1
2024-01-07 18:50:00,676,1
2024-01-07 19:00:00,687,1
2024-01-07 19:10:00,266,0
2024-01-07 19:20:00,303,0
2024-01-07 19:30:00,360,0
2024-01-07 19:40:00,338,0
2024-01-07 19:50:00,296,0
2024-01-07 20:00:00,257,0
2024-01-07 20:10:00,265,0
2024-01-07 20:20:00,391,0
2024-01-07 20:30:00,319,0
2024-01-07 20:40:00,363,0
2024-01-07 20:50:00,359,0
2024-01-07 21:00:00,317,0
2024-01-07 21:10:00,390,0
2024-01-07 21:20:00,275,0
2024-01-07 21:30:00,417,0
2024-01-07 21:40:00,296,0
2024-01-07 21:50:00,305,0
2024-01-07 22:00:00,234,0
2024-01-07 22:10:00,275,0
2024-01-07 22:20:00,308,0
2024-01-07 22:30:00,262,0
2024-01-07 22:40:00,239,0
2024-01-07 22:50:00,369,0
2024-01-07 23:00:00,214,0
2024-01-07 23:10:00,236,0
2024-01-07 23:20:00,324,0
2024-01-07 23:30:00,263,0
2024-01-07 23:40:00,245,0
2024-01-07 23:50:00,304,0
2024-01-08 00:00:00,308,0
2024-01-08 00:10:00,321,0
2024-01-08 00:20:00,337,0
2024-01-08 00:30:00,284,0
2024-01-08 00:40:00,250,0
2024-01-08 00:50:00,349,0
2024-01-08 01:00:00,230,0
2024-01-08 01:10:00,305,0
2024-01-08 01:20:00,275,0
2024-01-08 01:30:00,353,0
2024-01-08 01:40:00,351,0
2024-01-08 01:50:00,256,0
2024-01-08 02:00:00,344,0
2024-01-08 02:10:00,356,0
2024-01-08 02:20:00,266,0
2024-01-08 02:30:00,311,0
2024-01-08 02:40:00,321,0
2024-01-08 02:50:00,282,0
2024-01-08 03:00:00,268,0
2024-01-08 03:10:00,273,0
2024-01-08 03:20:00,248,0
2024-01-08 03:30:00,281,0
2024-01-08 03:40:00,396,0
2024-01-08 03:50:00,309,0
2024-01-08 04:00:00,332,0
2024-01-08 04:10:00,246,0
2024-01-08 04:20:00,295,0
2024-01-08 04:30:00,381,0
2024-01-08 04:40:00,361,0
2024-01-08 04:50:00,348,0
2024-01-08 05:00:00,358,0
2024-01-08 05:10:00,314,0
2024-01-08 05:20:00,279,0
2024-01-08 05:30:00,263,0
2024-01-08 05:40:00,307,0
2024-01-08 05:50:00,300,0
2024-01-08 06:00:00,266,0
2024-01-08 06:10:00,325,0
2024-01-08 06:20:00,347,0
2024-01-08 06:30:00,230,0
2024-01-08 06:40:00,268,0
2024-01-08 06:50:00,312,0
2024-01-08 07:00:00,304,0
2024-01-08 07:10:00,323,0
2024-01-08 07:20:00,355,0
2024-01-08 07:30:00,308,0
2024-01-08 07:40:00,274,0
2024-01-08 07:50:00,285,0
2024-01-08 08:00:00,299,0
2024-01-08 08:10:00,345,0
2024-01-08 08:20:00,262,0
2024-01-08 08:30:00,254,0
2024-01-08 08:40:00,366,0
2024-01-08 08:50:00,201,0
2024-01-08 09:00:00,304,0
2024-01-08 09:10:00,288,0
2024-01-08 09:20:00,271,0
2024-01-08 09:30:00,253,0
2024-01-08 09:40:00,264,0
2024-01-08 09:50:00,265,0
2024-01-08 10:00:00,284,0
2024-01-08 10:10:00,275,0
2024-01-08 10:20:00,330,0
2024-01-08 10:30:00,363,0
2024-01-08 10:40:00,452,0
2024-01-08 10:50:00,309,0
2024-01-08 11:00:00,357,0
2024-01-08 11:10:00,256,0
2024-01-08 11:20:00,305,0
2024-01-08 11:30:00,257,0
2024-01-08 11:40:00,291,0
2024-01-08 11:50:00,269,0
2024-01-08 12:00:00,488,0.5
2024-01-08 12:10:00,484,0.5
2024-01-08 12:20:00,539,0.5
2024-01-08 12:30:00,468,0.5
2024-01-08 12:40:00,540,0.5
2024-01-08 12:50:00,385,0.5
2024-01-08 13:00:00,488,0.5
2024-01-08 13:10:00,572,0.5
2024-01-08 13:20:00,512,0.5
2024-01-08 13:30:00,500,0.5
2024-01-08 13:40:00,477,0.5
2024-01-08 13:50:00,520,0.5
2024-01-08 14:00:00,516,0.5
2024-01-08 14:10:00,526,0.5
2024-01-08 14:20:00,543,0.5
2024-01-08 14:30:00,499,0.5
2024-01-08 14:40:00,573,0.5
2024-01-08 14:50:00,489,0.5
2024-01-08 15:00:00,439,0.5
2024-01-08 15:10:00,499,0.5
2024-01-08 15:20:00,390,0.5
2024-01-08 15:30:00,497,0.5
2024-01-08 15:40:00,466,0.5
2024-01-08 15:50:00,496,0.5
2024-01-08 16:00:00,496,0.5
2024-01-08 16:10:00,526,0.5
2024-01-08 16:20:00,489,0.5
2024-01-08 16:30:00,448,0.5
2024-01-08 16:40:00,540,0.5
2024-01-08 16:50:00,530,0.5
2024-01-08 17:00:00,549,0.5
2024-01-08 17:10:00,476,0.5
2024-01-08 17:20:00,511,0.5
2024-01-08 17:30:00,424,0.5
2024-01-08 17:40:00,556,0.5
2024-01-08 17:50:00,517,0.5
2024-01-08 18:00:00,518,0.5
2024-01-08 18:10:00,523,0.5
2024-01-08 18:20:00,620,0.5
2024-01-08 18:30:00,485,0.5
2024-01-08 18:40:00,446,0.5
2024-01-08 18:50:00,547,0.5
2024-01-08 19:00:00,484,0.5
2024-01-08 19:10:00,511,0.5
2024-01-08 19:20:00,520,0.5
2024-01-08 19:30:00,509,0.5
2024-01-08 19:40:00,521,0.5
2024-01-08 19:50:00,463,0.5
2024-01-08 20:00:00,499,0.5
2024-01-08 20:10:00,624,0.5
2024-01-08 20:20:00,495,0.5
2024-01-08 20:30:00,423,0.5
2024-01-08 20:40:00,468,0.5
2024-01-08 20:50:00,543,0.5
2024-01-08 21:00:00,502,0.5
2024-01-08 21:10:00,450,0.5
2024-01-08 21:20:00,506,0.5
2024-01-08 21:30:00,454,0.5
2024-01-08 21:40:00,459,0.5
2024-01-08 21:50:00,415,0.5
2024-01-08 22:00:00,478,0.5
2024-01-08 22:10:00,516,0.5
2024-01-08 22:20:00,515,0.5
2024-01-08 22:30:00,554,0.5
2024-01-08 22:40:00,526,0.5
2024-01-08 22:50:00,583,0.5
2024-01-08 23:00:00,581,0.5
2024-01-08 23:10:00,544,0.5
2024-01-08 23:20:00,520,0.5
2024-01-08 23:30:00,482,0.5
2024-01-08 23:40:00,489,0.5
2024-01-08 23:50:00,557,0.5
2024-01-09 00:00:00,482,0.5
2024-01-09 00:10:00,458,0.5
2024-01-09 00:20:00,500,0.5
2024-01-09 00:30:00,520,0.5
2024-01-09 00:40:00,480,0.5
2024-01-09 00:50:00,447,0.5
2024-01-09 01:00:00,482,0.5
2024-01-09 01:10:00,578,0.5
2024-01-09 01:20:00,560,0.5
2024-01-09 01:30:00,520,0.5
2024-01-09 01:40:00,538,0.5
2024-01-09 01:50:00,447,0.5
2024-01-09 02:00:00,567,0.5
2024-01-09 02:10:00,471,0.5
2024-01-09 02:20:00,537,0.5
2024-01-09 02:30:00,427,0.5
2024-01-09 02:40:00,499,0.5
2024-01-09 02:50:00,403,0.5
2024-01-09 03:00:00,397,0.5
2024-01-09 03:10:00,470,0.5
2024-01-09 03:20:00,535,0.5
2024-01-09 03:30:00,434,0.5
2024-01-09 03:40:00,514,0.5
2024-01-09 03:50:00,511,0.5
2024-01-09 04:00:00,532,0.5
2024-01-09 04:10:00,590,0.5
2024-01-09 04:20:00,486,0.5
2024-01-09 04:30:00,435,0.5
2024-01-09 04:40:00,437,0.5
2024-01-09 04:50:00,540,0.5
2024-01-09 05:00:00,477,0.5
2024-01-09 05:10:00,462,0.5
2024-01-09 05:20:00,667,1
2024-01-09 05:30:00,714,1
2024-01-09 05:40:00,637,1
2024-01-09 05:50:00,707,1
2024-01-09 06:00:00,693,1
2024-01-09 06:10:00,754,1
2024-01-09 06:20:00,683,1
2024-01-09 06:30:00,745,1
2024-01-09 06:40:00,741,1
2024-01-09 06:50:00,716,1
2024-01-09 07:00:00,742,1
2024-01-09 07:10:00,737,1
2024-01-09 07:20:00,694,1
2024-01-09 07:30:00,704,1
2024-01-09 07:40:00,638,1
2024-01-09 07:50:00,781,1
2024-01-09 08:00:00,700,1
2024-01-09 08:10:00,765,1
2024-01-09 08:20:00,668,1
2024-01-09 08:30:00,751,1
2024-01-09 08:40:00,710,1
2024-01-09 08:50:00,666,1
2024-01-09 09:00:00,676,1
2024-01-09 09:10:00,697,1
2024-01-09 09:20:00,719,1
2024-01-09 09:30:00,622,1
2024-01-09 09:40:00,685,1
2024-01-09 09:50:00,733,1
2024-01-09 10:00:00,650,1
2024-01-09 10:10:00,733,1
2024-01-09 10:20:00,743,1
2024-01-09 10:30:00,782,1
2024-01-09 10:40:00,706,1
2024-01-09 10:50:00,714,1
2024-01-09 11:00:00,706,1
2024-01-09 11:10:00,644,1
2024-01-09 11:20:00,716,1
2024-01-09 11:30:00,712,1
2024-01-09 11:40:00,674,1
2024-01-09 11:50:00,608,1
2024-01-09 12:00:00,701,1
2024-01-09 12:10:00,703,1
2024-01-09 12:20:00,722,1
2024-01-09 12:30:00,656,1
2024-01-09 12:40:00,793,1
2024-01-09 12:50:00,709,1
2024-01-09 13:00:00,620,1
2024-01-09 13:10:00,710,1
2024-01-09 13:20:00,724,1
2024-01-09 13:30:00,673,1
2024-01-09 13:40:00,765,1
2024-01-09 13:50:00,634,1
2024-01-09 14:00:00,731,1
2024-01-09 14:10:00,621,1
2024-01-09 14:20:00,706,1
2024-01-09 14:30:00,724,1
2024-01-09 14:40:00,717,1
2024-01-09 14:50:00,760,1
2024-01-09 15:00:00,658,1
2024-01-09 15:10:00,729,1
2024-01-09 15:20:00,723,1
2024-01-09 15:30:00,764,1
2024-01-09 15:40:00,623,1
2024-01-09 15:50:00,675,1
2024-01-09 16:00:00,628,1
2024-01-09 16:10:00,737,1
2024-01-09 16:20:00,671,1
2024-01-09 16:30:00,822,1
2024-01-09 16:40:00,718,1
2024-01-09 16:50:00,700,1
2024-01-09 17:00:00,702,1
2024-01-09 17:10:00,783,1
2024-01-09 17:20:00,643,1
2024-01-09 17:30:00,661,1
2024-01-09 17:40:00,707,1
2024-01-09 17:50:00,627,1
2024-01-09 18:00:00,840,1
2024-01-09 18:10:00,647,1
2024-01-09 18:20:00,711,1
2024-01-09 18:30:00,687,1
2024-01-09 18:40:00,633,1
2024-01-09 18:50:00,758,1
2024-01-09 19:00:00,625,1
2024-01-09 19:10:00,750,1
2024-01-09 19:20:00,654,1
2024-01-09 19:30:00,703,1
2024-01-09 19:40:00,679,1
2024-01-09 19:50:00,701,1
2024-01-09 20:00:00,685,1
2024-01-09 20:10:00,692,1
2024-01-09 20:20:00,647,1
2024-01-09 20:30:00,704,1
2024-01-09 20:40:00,693,1
2024-01-09 20:50:00,626,1
2024-01-09 21:00:00,674,1
2024-01-09 21:10:00,651,1
2024-01-09 21:20:00,717,1
2024-01-09 21:30:00,658,1
2024-01-09 21:40:00,681,1
2024-01-09 21:50:00,714,1
2024-01-09 22:00:00,709,1
2024-01-09 22:10:00,682,1
2024-01-09 22:20:00,500,0.5
2024-01-09 22:30:00,565,0.5
2024-01-09 22:40:00,554,0.5
2024-01-09 22:50:00,508,0.5
2024-01-09 23:00:00,425,0.5
2024-01-09 23:10:00,545,0.5
2024-01-09 23:20:00,491,0.5
2024-01-09 23:30:00,537,0.5
2024-01-09 23:40:00,551,0.5
2024-01-09 23:50:00,469,0.5
2024-01-10 00:00:00,443,0.5
2024-01-10 00:10:00,473,0.5
2024-01-10 00:20:00,573,0.5
2024-01-10 00:30:00,438,0.5
2024-01-10 00:40:00,461,0.5
2024-01-10 00:50:00,427,0.5
2024-01-10 01:00:00,579,0.5
2024-01-10 01:10:00,505,0.5
2024-01-10 01:20:00,545,0.5
2024-01-10 01:30:00,497,0.5
2024-01-10 01:40:00,507,0.5
2024-01-10 01:50:00,475,0.5
2024-01-10 02:00:00,495,0.5
2024-01-10 02:10:00,443,0.5
2024-01-10 02:20:00,480,0.5
2024-01-10 02:30:00,497,0.5
2024-01-10 02:40:00,494,0.5
2024-01-10 02:50:00,527,0.5
2024-01-10 03:00:00,506,0.5
2024-01-10 03:10:00,439,0.5
2024-01-10 03:20:00,561,0.5
2024-01-10 03:30:00,516,0.5
2024-01-10 03:40:00,494,0.5
2024-01-10 03:50:00,468,0.5
2024-01-10 04:00:00,590,0.5
2024-01-10 04:10:00,503,0.5
2024-01-10 04:20:00,451,0.5
2024-01-10 04:30:00,465,0.5
2024-01-10 04:40:00,516,0.5
2024-01-10 04:50:00,533,0.5
2024-01-10 05:00:00,474,0.5
2024-01-10 05:10:00,446,0.5
2024-01-10 05:20:00,565,0.5
2024-01-10 05:30:00,483,0.5
2024-01-10 05:40:00,551,0.5
2024-01-10 05:50:00,447,0.5
2024-01-10 06:00:00,502,0.5
2024-01-10 06:10:00,517,0.5
2024-01-10 06:20:00,507,0.5
2024-01-10 06:30:00,548,0.5
2024-01-10 06:40:00,595,0.5
2024-01-10 06:50:00,484,0.5
2024-01-10 07:00:00,458,0.5
2024-01-10 07:10:00,584,0.5
2024-01-10 07:20:00,456,0.5
2024-01-10 07:30:00,502,0.5
2024-01-10 07:40:00,421,0.5
2024-01-10 07:50:00,474,0.5
2024-01-10 08:00:00,395,0.5
2024-01-10 08:10:00,470,0.5
2024-01-10 08:20:00,533,0.5
2024-01-10 08:30:00,535,0.5
2024-01-10 08:40:00,474,0.5
2024-01-10 08:50:00,502,0.5
2024-01-10 09:00:00,477,0.5
2024-01-10 09:10:00,539,0.5
2024-01-10 09:20:00,604,0.5
2024-01-10 09:30:00,552,0.5
2024-01-10 09:40:00,503,0.5
2024-01-10 09:50:00,489,0.5
2024-01-10 10:00:00,512,0.5
2024-01-10 10:10:00,499,0.5
2024-01-10 10:20:00,574,0.5
2024-01-10 10:30:00,490,0.5
2024-01-10 10:40:00,481,0.5
2024-01-10 10:50:00,572,0.5
2024-01-10 11:00:00,493,0.5
2024-01-10 11:10:00,567,0.5
